ffffffff
ffffffff

ffffffff
ffffffff

ffffffff
ffffffff
ffffffff

ffffffff
ffffffff

ffffffff
ffffffff
ffffffff

ffffffff

------------------------------


 XDEFs
-------
billfishcg      	000a7ece	02000003	00461c20	00468000	00468420	004695a0	00000000	00000017	
brkabecg        	000a408e	02000002	00468348	0046802c	00468420	00000000	00000000	0000000a	
playpat         	000914c0	02000002	00464274	00468054	00468420	0044334c	00000000	0000001b	
zonemaptbl      	00028218	02000003	00461cc4	0046807c	00468420	004266d4	00000000	0000001c	
efect0dgcg      	00027f58	02000003	004680e8	004680a8	00468420	0046458c	00000000	0000000d	
asettbl70       	00041518	02000003	0046014c	004680d4	00468420	00000000	00000000	0000000e	
asettbl62       	000413d4	02000003	00468114	00468100	00468420	00000000	00000000	0000000d	
asettbl61       	000413ce	02000003	00468140	0046812c	00468420	00000000	00000000	0000000d	
asettbl60       	000413c8	02000003	004600f8	00468158	00468420	00000000	00000000	0000000d	
asettbl20z      	00041674	02000003	004687a4	00468184	00468420	00000000	00000000	00000009	
exit2cg         	0009ed3c	02000002	00467364	004681b0	00468420	00000000	00000000	00000016	
moguracg        	000ac224	02000002	00468298	004681d8	00468420	00000000	00000000	0000001e	
asettbl52       	000413c2	02000003	00468214	00468200	00468420	00000000	00000000	0000000c	
asettbl51       	000413bc	02000003	00468240	0046822c	00468420	00000000	00000000	0000000c	
asettbl50       	000412b4	02000003	00410198	00468258	00468420	00000000	00000000	0000000c	
frntlite08cg    	000a540e	02000003	0046011c	00468284	00468420	004695d4	00000000	00000003	
ringacttbl      	00050000	02000003	004672e8	004682b0	00468420	0043a9dc	00000000	0000001e	
asettbl42       	000412ae	02000003	004682f0	004682dc	00468420	00000000	00000000	0000000b	
asettbl41       	00041080	02000003	0046831c	00468308	00468420	00000000	00000000	0000000b	
asettbl40       	00040e6a	02000003	00460ab0	00468334	00468420	00000000	00000000	0000000b	
fishcg          	000ac90e	02000002	00468370	00468360	00468420	0046960c	00000000	0000000a	
asettbl32       	00040e64	02000003	0046839c	00468388	00468420	00000000	00000000	0000000a	
asettbl31       	00040e5e	02000003	004683c8	004683b4	00468420	00000000	00000000	0000000a	
asettbl30       	00040dec	02000003	00451534	004683e0	00468420	00000000	00000000	0000000a	
foxpat          	0009fb3c	02000002	00455eb0	0046840c	00468420	004473ac	00000000	00000012	

Symbol table length: $0488 bytes
Analyzed: $0484 bytes
